HyperParam	Value
batch_size	128
outside_P	7000
inside_P	3500
ncl_P	2
filter_P_0of2	128
kernel_P_0of2	6
conv_frac_P_0of2	0.0
pool_size_P_0of2	30
pool_frac_P_0of2	1.0
pool_type_P_0of2	max
filter_P_1of2	32
kernel_P_1of2	9
conv_frac_P_1of2	0.0
pool_size_P_1of2	10
pool_frac_P_1of2	1.0
pool_type_P_1of2	max
ndl	2
dl_dim_0of2	64
dl_drop_0of2	0.00099
dl_dim_1of2	2
dl_drop_1of2	0.01546
activation	leaky_relu
relu_alpha	0.1
kernel_ini_leaky_relu	glorot_normal
use_Bnorm	False
use_exp	False
drop_type	regular_dropout
use_drop	True
use_conv_drop	False
nlstm_P	0
