outside	5000
inside	1200
batch_exponent	5
use_drop	True
use_last_layer_drop	True
ncl_P	6
ncl_T	2
nlstm_P	0
nlstm_T	2
use_exp	False
exponent_filter_P_0of6	9
exponent_kernel_P_0of6	2
exponent_pool_size_P_0of6	2
conv_frac_P_0of6	0.0
pool_type_P_0of6	max
pool_frac_P_0of6	0.7
exponent_filter_P_1of6	8
exponent_kernel_P_1of6	2
exponent_pool_size_P_1of6	6
conv_frac_P_1of6	0.2
pool_type_P_1of6	avrg
pool_frac_P_1of6	0.5
exponent_filter_P_2of6	7
exponent_kernel_P_2of6	4
exponent_pool_size_P_2of6	1
conv_frac_P_2of6	0.2
pool_type_P_2of6	avrg
pool_frac_P_2of6	1.0
exponent_filter_P_3of6	7
exponent_kernel_P_3of6	2
exponent_pool_size_P_3of6	1
conv_frac_P_3of6	0.5
pool_type_P_3of6	max
pool_frac_P_3of6	0.9
exponent_filter_P_4of6	9
exponent_kernel_P_4of6	5
exponent_pool_size_P_4of6	3
conv_frac_P_4of6	0.5
pool_type_P_4of6	avrg
pool_frac_P_4of6	0.5
exponent_filter_P_5of6	6
exponent_kernel_P_5of6	5
exponent_pool_size_P_5of6	2
conv_frac_P_5of6	0.30000000000000004
pool_type_P_5of6	max
pool_frac_P_5of6	0.7
exponent_filter_T_0of2	5
exponent_kernel_T_0of2	2
exponent_pool_size_T_0of2	6
conv_frac_T_0of2	0.5
pool_type_T_0of2	avrg
pool_frac_T_0of2	0.7
exponent_filter_T_1of2	5
exponent_kernel_T_1of2	3
exponent_pool_size_T_1of2	2
conv_frac_T_1of2	0.0
pool_type_T_1of2	max
pool_frac_T_1of2	1.0
skip_type	none
exponent_lstm_units_T_0of2	5
exponent_lstm_units_T_1of2	7
ndl	1
exponent_dl_dim_0of1	3
dl_drop_0of1	0.06766238081567807
activation	gelu
kernel_ini_gelu	glorot_normal
one_minus_Bnorm_momentum	0.0823114821546708
