max_lr	0.0663012475147729
Bnorm_momentum	0.816691400963907
huber_delta	2.9465947350775075
batch_size	130
filter_P_0of6	288
kernel_P_0of6	5
filter_P_1of6	106
kernel_P_1of6	8
filter_P_2of6	227
kernel_P_2of6	9
filter_P_3of6	187
kernel_P_3of6	10
filter_P_4of6	64
kernel_P_4of6	46
kernel_P_5of6	62
filter_T_0of6	219
kernel_T_0of6	4
filter_T_1of6	449
kernel_T_1of6	4
filter_T_2of6	259
kernel_T_2of6	16
filter_T_3of6	154
kernel_T_3of6	15
filter_T_4of6	105
kernel_T_4of6	20
kernel_T_5of6	22
use_cb_lstm	False
ndl	2
dl_dim_0of2	750
dl_dim_1of2	3
dl_drop_1of2	0.0012428917539097867
pool_size_P_0of6	1
pool_frac_P_0of6	0.6
pool_size_P_1of6	21
pool_frac_P_1of6	0.7
pool_size_P_2of6	1
pool_frac_P_2of6	0.8
pool_size_P_3of6	1
pool_frac_P_3of6	0.6
pool_size_P_4of6	18
pool_frac_P_4of6	0.7
pool_size_P_5of6	8
pool_frac_P_5of6	0.7
filter_P_5of6	152
pool_size_T_0of6	1
pool_frac_T_0of6	0.6
pool_size_T_1of6	21
pool_frac_T_1of6	0.7
pool_size_T_2of6	1
pool_frac_T_2of6	0.8
pool_size_T_3of6	1
pool_frac_T_3of6	0.6
pool_size_T_4of6	18
pool_frac_T_4of6	0.7
pool_size_T_5of6	8
pool_frac_T_5of6	0.7
filter_T_5of6	152
conv_frac_P_0of6	0.0
pool_type_P_0of6	avrg
conv_frac_P_1of6	0.0
pool_type_P_1of6	avrg
conv_frac_P_2of6	0.0
pool_type_P_2of6	avrg
conv_frac_P_3of6	0.0
pool_type_P_3of6	avrg
conv_frac_P_4of6	0.0
pool_type_P_4of6	avrg
conv_frac_P_5of6	0.0
pool_type_P_5of6	avrg
conv_frac_T_0of6	0.0
pool_type_T_0of6	avrg
conv_frac_T_1of6	0.0
pool_type_T_1of6	avrg
conv_frac_T_2of6	0.0
pool_type_T_2of6	avrg
conv_frac_T_3of6	0.0
pool_type_T_3of6	avrg
conv_frac_T_4of6	0.0
pool_type_T_4of6	avrg
conv_frac_T_5of6	0.0
pool_type_T_5of6	avrg
activation	gelu
kernel_ini_gelu	glorot_normal
use_drop	True
use_last_layer_drop	True
use_conv_drop	False
use_lstm_drop	False
ncl_P	6
ncl_T	6
nlstm_P	0
nlstm_T	0
use_exp	False
use_Bnorm	True
outside_P	5000
outside_T	5000
inside_P	1200
inside_T	1200
dl_drop_0of2	0.0
epochs	6
shift_peak	0.7953957668000962
final_lr_scale	0.8757807116665555
min_lr	0.0012994663859360526
Nadam_1_minus_beta_2	0.0017932649551730192
Nadam_epsilon	1.1330276664045342e-06
Nadam_weight_decay	3.209356965523218e-05
max_momentum	0.927359606261753
min_momentum	0.8899148069769187
